***__sources__*** 

<org.apache.xmlbeans.impl.xb.xsdschema.impl.AnnotatedImpl: org.apache.xmlbeans.impl.xb.xsdschema.AnnotationDocument$Annotation getAnnotation()> 
<org.apache.woden.internal.wsdl20.extensions.http.HTTPBindingMessageReferenceExtensionsImpl: org.apache.woden.wsdl20.extensions.ExtensionProperty[] getProperties()> 
<org.apache.xmlbeans.XmlBeans: org.apache.xmlbeans.SchemaType getNoType()> 
<org.apache.commons.beanutils.BasicDynaBean: java.lang.Object get(java.lang.String,java.lang.String)> 
<org.apache.http.pool.AbstractConnPool: org.apache.http.pool.PoolStats getTotalStats()> 
<com.google.gson.FieldAttributes: java.lang.'annotation'.Annotation getAnnotation(java.lang.Class)> 
<org.apache.axis2.description.AxisServiceGroup: java.lang.ClassLoader getServiceGroupClassLoader()> 
<org.apache.xmlbeans.impl.schema.SchemaModelGroupImpl: org.apache.xmlbeans.XmlObject getParseObject()> 
<org.wso2.securevault.secret.SecretManager: java.lang.String getGlobalSecretProvider()> 
<org.jaxen.saxpath.XPathSyntaxException: int getPosition()> 
<org.apache.axis2.deployment.util.Utils: java.lang.String getHTTPOutputSerializationFromservicesXML(org.apache.axis2.description.AxisOperation)> 
<org.jaxen.javabean.DocumentNavigator: java.lang.String getElementName(java.lang.Object)> 
<org.apache.axis2.jaxws.description.impl.EndpointInterfaceDescriptionImpl: org.apache.axis2.jaxws.description.OperationDescription[] getDispatchableOperations()> 
<org.apache.stratos.manager.stub.ApplicationManagementServiceStub: org.apache.stratos.manager.dto.SubscriptionInfo getSubscribeResponse_return(org.apache.stratos.manager.service.SubscribeResponse)> 
<org.apache.axis2.util.JavaUtils: java.lang.Class getWrapperClass(java.lang.String)> 
<org.apache.axiom.attachments.lifecycle.impl.DataHandlerExtImpl: java.io.File getFile()> 
<org.apache.stratos.manager.service.ApplicationManagementServicePolicyException: org.apache.stratos.manager.exception.PolicyException getPolicyException()> 
<org.apache.xmlbeans.impl.schema.SchemaTypeLoaderBase: org.apache.xmlbeans.XmlObject parse(java.io.Reader,org.apache.xmlbeans.SchemaType,org.apache.xmlbeans.XmlOptions)> 
<org.apache.xmlbeans.impl.soap.AttachmentPart: java.lang.String getContentLocation()> 
<org.apache.xmlbeans.impl.xsd2inst.SampleXmlUtil: javax.xml.namespace.QName getClosestName(org.apache.xmlbeans.SchemaType)> 
<org.apache.axiom.util.stax.DummyLocation: java.lang.String getPublicId()> 
<org.apache.axis2.jaxws.description.impl.FaultDescriptionImpl: java.lang.String getName()> 
<org.apache.axis2.wsdl.databinding.CTypeMapper: java.lang.String getDefaultMappingName()> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.ExtensionTypeImpl: org.apache.xmlbeans.impl.xb.xsdschema.Wildcard getAnyAttribute()> 
<org.apache.axis2.jaxws.description.builder.PortComposite: javax.wsdl.Definition getWsdlDefinition()> 
<org.apache.axiom.om.util.OMXMLStreamReaderValidator: java.lang.String getPITarget()> 
<org.apache.axis2.util.XMLUtils: java.lang.String getNamespace(java.lang.String,org.w3c.dom.Node)> 
<org.apache.log4j.varia.LevelMatchFilter: boolean getAcceptOnMatch()> 
<org.apache.axis2.schema.writer.CStructWriter: java.lang.String getDefaultAttribClassName()> 
<org.apache.axis2.wsdl.util.WSDLDefinitionWrapper: java.util.Map getAllPortTypes()> 
<org.apache.commons.ssl.asn1.ASN1TaggedObject: org.apache.commons.ssl.asn1.ASN1TaggedObject getInstance(org.apache.commons.ssl.asn1.ASN1TaggedObject,boolean)> 
<org.apache.stratos.manager.service.GetPolicyDefinitions: javax.xml.stream.XMLStreamReader getPullParser(javax.xml.namespace.QName)> 
<com.ctc.wstx.sax.WstxSAXParser: int getIndex(java.lang.String,java.lang.String)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeVisitorImpl: org.apache.xmlbeans.SchemaField get_schema_field()> 
<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.io.HttpMessageWriter createRequestWriter(org.apache.http.io.SessionOutputBuffer,org.apache.http.params.HttpParams)> 
<org.apache.commons.cli.HelpFormatter: java.lang.String getSyntaxPrefix()> 
<org.apache.axis2.jaxws.message.impl.XMLSpineImpl: java.util.List getHeaderBlocks(java.lang.String,java.lang.String,java.lang.Object,org.apache.axis2.jaxws.message.factory.BlockFactory,org.apache.axiom.soap.RolePlayer)> 
<org.apache.axis2.databinding.types.URI: java.lang.String getPath()> 
<org.apache.xmlbeans.GDurationBuilder: int getMonth()> 
<org.apache.stratos.manager.exception.InvalidRepositoryException: java.lang.String getMessage()> 
<org.apache.axis2.util.StreamWrapper: int getEventType()> 
<org.apache.log4j.lf5.viewer.configure.MRUFileManager: java.lang.String[] getMRUFileList()> 
<org.slf4j.MDC: java.lang.String get(java.lang.String)> 
<org.apache.neethi.builders.xml.XmlPrimtiveAssertion: org.apache.axiom.om.OMElement getValue()> 
<org.apache.axis2.jaxws.description.impl.ServiceDescriptionImpl: java.util.Map getAllProps(org.apache.axis2.jaxws.description.builder.DescriptionBuilderComposite,java.util.Map)> 
<org.apache.commons.lang3.text.StrBuilder: java.lang.String getNewLineText()> 
<org.jaxen.xom.DocumentNavigator: java.lang.Object getDocument(java.lang.String)> 
<org.apache.http.conn.routing.RouteTracker: java.net.InetAddress getLocalAddress()> 
<org.apache.woden.internal.wsdl20.WSDLElementImpl: java.net.URI getNamespaceURI(java.lang.String)> 
<org.apache.axis2.transport.tcp.TCPEndpoint: org.apache.axis2.addressing.EndpointReference[] getEndpointReferences(org.apache.axis2.description.AxisService,java.lang.String)> 
<org.apache.axis2.util.MetaDataEntry: java.lang.String getExtraName()> 
<org.apache.commons.ssl.SSL: javax.net.ssl.SSLSocketFactory getSSLSocketFactory()> 
<org.apache.log4j.spi.NOPLoggerRepository: org.apache.log4j.Logger getLogger(java.lang.String,org.apache.log4j.spi.LoggerFactory)> 
<org.apache.http.conn.routing.RouteTracker: org.apache.http.HttpHost getHopTarget(int)> 
<org.apache.axiom.util.blob.OverflowBlob: java.io.InputStream getInputStream()> 
<org.apache.axis2.jaxws.description.builder.WsdlComposite: java.util.HashMap getWsdlDefinitionsMap()> 
<org.apache.axis2.jaxws.core.MessageContext: java.util.Map getProperties()> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.ElementImpl: java.lang.Object getFinal()> 
<org.apache.stratos.manager.exception.NotSubscribedException: javax.xml.stream.XMLStreamReader getPullParser(javax.xml.namespace.QName)> 
<org.apache.commons.lang3.JavaVersion: org.apache.commons.lang3.JavaVersion getJavaVersion(java.lang.String)> 
<org.apache.commons.digester.plugins.PluginRules: org.apache.commons.digester.plugins.RulesFactory getRulesFactory()> 
<org.apache.axis2.databinding.types.Year: int getYear()> 
<org.apache.axiom.soap.impl.llom.soap12.SOAP12Factory: org.apache.axiom.soap.SOAPVersion getSOAPVersion()> 
<org.jaxen.expr.DefaultTextNodeStep: java.lang.String getText()> 
<org.apache.ws.commons.schema.utils.DOMUtil: org.w3c.dom.Element getLastChildElementNS(org.w3c.dom.Node,java.lang.String,java.lang.String)> 
<org.apache.axis2.databinding.types.xsd.String: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.commons.lang3.concurrent.BasicThreadFactory: long getThreadCount()> 
<org.apache.xmlbeans.impl.piccolo.xml.EntityManager: org.apache.xmlbeans.impl.piccolo.xml.Entity getByID(org.apache.xmlbeans.impl.piccolo.xml.Entity,java.lang.String,java.lang.String)> 
<org.apache.stratos.cli.commands.ExitCommand: java.lang.String getName()> 
<org.apache.axiom.util.stax.dialect.NamespaceContextCorrectingXMLStreamWriterWrapper: java.lang.Object getProperty(java.lang.String)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: org.apache.xmlbeans.SchemaProperty[] getDerivedProperties()> 
<org.apache.commons.lang3.exception.ExceptionUtils: java.lang.Throwable getCause(java.lang.Throwable)> 
<org.apache.commons.lang3.time.DateUtils: long getFragmentInHours(java.util.Date,int)> 
<org.apache.axis2.jaxws.message.util.Reader: java.lang.String getPrefix()> 
<org.apache.axis2.jaxws.description.xml.handler.XsdPositiveIntegerType: java.math.BigInteger getValue()> 
<com.ibm.wsdl.ImportImpl: javax.wsdl.Definition getDefinition()> 
<org.apache.xmlbeans.impl.piccolo.xml.AttributeDefinition: java.lang.String getValueTypeString()> 
<org.apache.axis2.wsdl.codegen.schema.AxisServiceTopElementSchemaGenerator: org.apache.axis2.wsdl.codegen.schema.XmlSchema getXmlSchemaForNamespace(java.lang.String,java.util.Map)> 
<org.apache.xmlbeans.GDateBuilder: int getJulianDate()> 
<org.apache.axis2.jaxws.message.util.StackableReader: int getNamespaceCount()> 
<com.ctc.wstx.sr.NsAttributeCollector: java.lang.String getValue(java.lang.String,java.lang.String)> 
<org.apache.woden.wsdl20.extensions.http.HTTPLocation: org.apache.woden.wsdl20.extensions.http.HTTPLocationTemplate[] getTemplatesInQuery(java.lang.String)> 
<org.apache.axis2.clustering.tribes.ClassLoaderUtil: java.lang.String getServiceGroupMapKey(org.apache.axis2.description.AxisServiceGroup)> 
<org.apache.axiom.attachments.BoundaryDelimitedStream: int readFromStream(byte[],int,int)> 
<org.apache.axis2.saaj.SOAPConnectionImpl: javax.xml.soap.SOAPMessage getSOAPMessage(org.apache.axiom.soap.SOAPEnvelope)> 
<org.apache.xmlbeans.impl.jam.internal.elements.FieldImpl: java.lang.String getQualifiedName()> 
<org.apache.stratos.manager.service.SynchronizeRepository: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.axiom.soap.impl.llom.soap12.SOAP12HeaderBlockImpl: boolean getMustUnderstand()> 
<javax.mail.Store: javax.mail.Folder[] getSharedNamespaces()> 
<org.apache.commons.httpclient.MultiThreadedHttpConnectionManager: org.apache.commons.httpclient.params.HttpConnectionManagerParams getParams()> 
<org.apache.axis2.wsdl.util.WSDLWrapperReloadImpl: java.util.List getNativeAttributeNames()> 
<javax.activation.CommandMap: javax.activation.CommandMap getDefaultCommandMap()> 
<org.apache.axis2.jaxws.framework.JAXWSDeployer: java.util.ArrayList getClassesInWebInfDirectory(java.io.File)> 
<org.apache.xmlbeans.impl.jam.xml.JamXmlUtils: org.apache.xmlbeans.impl.jam.xml.JamXmlUtils getInstance()> 
<org.apache.http.impl.auth.BasicScheme: java.lang.String getSchemeName()> 
<org.apache.axis2.json.JSONBuilder: org.apache.axiom.om.OMElement parse(java.lang.StringBuilder)> 
<org.apache.woden.internal.xml.BooleanAttrImpl: java.lang.Boolean getBoolean()> 
<org.apache.axis2.jaxws.util.WSToolingUtils: java.lang.String getWsGenVersion()> 
<org.apache.xmlbeans.impl.schema.SchemaTypeLoaderImpl: org.apache.xmlbeans.impl.schema.SchemaTypeLoaderImpl getContextTypeLoader()> 
<org.apache.woden.internal.wsdl20.DescriptionImpl: org.apache.woden.wsdl20.Service getService(javax.xml.namespace.QName)> 
<org.apache.axis2.saaj.SOAPMessageImpl: javax.xml.soap.MimeHeaders getMimeHeaders()> 
<org.apache.commons.beanutils.ResultSetIterator: org.apache.commons.beanutils.DynaClass getDynaClass()> 
<org.apache.http.cookie.CookieOrigin: java.lang.String getHost()> 
<org.apache.commons.lang3.ClassUtils: void getAllInterfaces(java.lang.Class,java.util.HashSet)> 
<javax.xml.stream.util.StreamReaderDelegate: java.lang.String getNamespaceURI(int)> 
<org.apache.axis2.transport.base.ParamUtils: java.lang.Integer getOptionalParamInt(org.apache.axis2.description.ParameterInclude,java.lang.String)> 
<org.apache.axis2.jaxws.message.util.Reader: java.lang.String getNamespaceURI(int)> 
<org.apache.commons.httpclient.HttpMethodBase: org.apache.commons.httpclient.StatusLine getStatusLine()> 
<org.apache.commons.collections.BufferUnderflowException: java.lang.Throwable getCause()> 
<org.apache.http.impl.conn.tsccm.ConnPoolByRoute: org.apache.http.impl.conn.tsccm.RouteSpecificPool getRoutePool(org.apache.http.conn.routing.HttpRoute,boolean)> 
<org.apache.axis2.wsdl.codegen.emitter.AxisServiceBasedMultiLanguageEmitter: org.w3c.dom.Document createDOMDocumentForSkeletonInterface()> 
<org.wso2.securevault.secret.SecretInformation: java.lang.String getUser()> 
<org.apache.axis2.saaj.AttachmentPartImpl: org.apache.axiom.om.impl.dom.TextImpl getText(org.apache.axiom.om.impl.dom.DocumentImpl)> 
<org.apache.commons.validator.routines.FloatValidator: org.apache.commons.validator.routines.FloatValidator getInstance()> 
<org.apache.axiom.om.xpath.DocumentNavigator: java.lang.String getElementNamespaceUri(java.lang.Object)> 
<org.apache.axis2.deployment.resolver.WarBasedWSDLLocator: org.xml.sax.InputSource getImportInputSource(java.lang.String,java.lang.String)> 
<org.apache.axis2.i18n.RB: java.lang.String getString(java.lang.String,java.lang.Object,java.lang.Object)> 
<org.apache.axis2.jaxws.message.impl.XMLSpineImpl: org.apache.axis2.jaxws.message.Block getBodyBlock(java.lang.Object,org.apache.axis2.jaxws.message.factory.BlockFactory)> 
<com.ibm.wsdl.util.xml.XPathUtils: org.w3c.dom.Node getNextTypedNode(org.w3c.dom.Node,short)> 
<com.ctc.wstx.sr.BasicStreamReader: int getTextLength()> 
<org.apache.axis2.description.AxisService: org.apache.axis2.description.AxisEndpoint getEndpoint(java.lang.String)> 
<org.apache.axiom.om.impl.llom.OMSourcedElementImpl: javax.xml.stream.XMLStreamReader getXMLStreamReader()> 
<org.apache.commons.lang3.text.ExtendedMessageFormat: void getQuotedString(java.lang.String,java.text.ParsePosition,boolean)> 
<org.apache.stratos.manager.exception.InvalidCartridgeAliasException: java.lang.String getCartridgeAlias()> 
<org.apache.axis2.transport.mail.MailOutTransportInfo: javax.mail.internet.InternetAddress getFromAddress()> 
<org.apache.axiom.om.impl.OMStAXWrapper: javax.activation.DataHandler getDataHandler(java.lang.String)> 
<org.apache.axis2.jaxws.description.xml.handler.EjbLocalRefType: java.util.List getInjectionTarget()> 
<org.apache.axis2.deployment.DescriptionBuilder: org.apache.axis2.engine.MessageReceiver loadMessageReceiver(java.lang.ClassLoader,org.apache.axiom.om.OMElement)> 
<org.apache.xmlbeans.impl.jam.annotation.TypedAnnotationProxyBase: java.lang.reflect.Method getSetterFor(java.lang.String,java.lang.Class)> 
<org.apache.xmlbeans.XMLStreamValidationException: org.apache.xmlbeans.XmlError getXmlError()> 
<org.apache.http.cookie.CookieSpecRegistry: java.util.List getSpecNames()> 
<org.apache.axiom.om.impl.SwitchingWrapper: int getTextCharacters(int,char[],int,int)> 
<org.apache.xmlbeans.impl.regex.Token: org.apache.xmlbeans.impl.regex.Token getCombiningCharacterSequence()> 
<com.ibm.wsdl.DefinitionImpl: java.lang.String getNamespace(java.lang.String)> 
<org.apache.axis2.databinding.types.Duration: java.util.Calendar getAsCalendar()> 
<javax.mail.internet.MimeMessage: java.lang.String getContentID()> 
<org.apache.axiom.attachments.utils.BAAOutputStream: long readFrom(java.io.InputStream,long)> 
<org.apache.axiom.attachments.impl.PartOnFile: java.lang.String getFileName()> 
<org.apache.axis2.description.ModuleConfiguration: java.util.ArrayList getParameters()> 
<org.apache.xmlbeans.impl.tool.XMLBean: boolean getOptimize()> 
<org.apache.xmlbeans.impl.schema.SchemaAttributeModelImpl: org.apache.xmlbeans.SchemaLocalAttribute[] getAttributes()> 
<org.apache.http.impl.client.RequestWrapper: java.net.URI getURI()> 
<org.apache.commons.lang3.time.FastDatePrinter: java.util.Locale getLocale()> 
<org.apache.http.auth.AuthOption: org.apache.http.auth.AuthScheme getAuthScheme()> 
<org.apache.commons.httpclient.MultiThreadedHttpConnectionManager: int getMaxTotalConnections()> 
<org.apache.xmlbeans.impl.store.Cur: org.apache.xmlbeans.XmlObject getObject()> 
<javax.xml.stream.util.StreamReaderDelegate: int getEventType()> 
<org.apache.stratos.cli.commands.SyncCommand: java.lang.String getDescription()> 
<org.apache.stratos.manager.service.GetPolicyDefinitionsResponse: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.commons.httpclient.cookie.CookieOrigin: int getPort()> 
<org.apache.stratos.cli.commands.DescribeAutoScalingPolicyCommand: java.lang.String getDescription()> 
<org.apache.axiom.om.impl.llom.OMElementImpl: java.lang.String getAttributeValue(javax.xml.namespace.QName)> 
<org.apache.axis2.builder.unknowncontent.InputStreamDataSource: java.io.OutputStream getOutputStream()> 
<org.apache.axis2.description.AxisService: java.util.List getImportedNamespaces()> 
<com.ibm.wsdl.extensions.soap.SOAPHeaderImpl: javax.xml.namespace.QName getMessage()> 
<org.apache.xmlbeans.impl.store.Locale: org.apache.xmlbeans.impl.store.Locale$ScrubBuffer getScrubBuffer(int)> 
<org.apache.stratos.cli.commands.SyncCommand: java.lang.String getName()> 
<org.apache.axis2.jaxws.message.databinding.impl.SourceBlockImpl: javax.xml.stream.XMLStreamReader _getReaderFromBO(java.lang.Object,java.lang.Object)> 
<org.apache.stratos.manager.service.GetPagedSubscribedCartridges: javax.xml.stream.XMLStreamReader getPullParser(javax.xml.namespace.QName)> 
<org.apache.commons.httpclient.URI: java.lang.String getEscapedPathQuery()> 
<org.apache.xmlbeans.impl.jam.internal.JamClassLoaderImpl: org.apache.xmlbeans.impl.jam.JClass loadClass(java.lang.String)> 
<org.apache.axis2.description.AxisModule: org.apache.axis2.description.Flow getOutFlow()> 
<org.apache.woden.internal.wsdl20.ServiceImpl: org.apache.woden.wsdl20.xml.WSDLElement getParentElement()> 
<jline.console.ConsoleReader: int readCharacter(char[])> 
<org.apache.xmlbeans.impl.config.BindingConfigImpl: org.apache.xmlbeans.impl.jam.JamClassLoader getJamLoader(java.io.File[],java.io.File[])> 
<org.jaxen.dom4j.DocumentNavigator: java.lang.String getElementQName(java.lang.Object)> 
<org.apache.axis2.jaxws.binding.SOAPBinding: javax.xml.soap.MessageFactory getMessageFactory()> 
<org.apache.axis2.description.java2wsdl.DefaultSchemaGenerator: org.apache.ws.commons.schema.XmlSchema getXmlSchema(java.lang.String)> 
<jline.console.ConsoleReader: java.lang.String getPrompt()> 
<com.google.gson.reflect.TypeToken: java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class)> 
<org.apache.axis2.deployment.resolver.AARBasedWSDLLocator: org.xml.sax.InputSource getBaseInputSource()> 
<org.apache.http.impl.conn.PoolingHttpClientConnectionManager: org.apache.http.config.SocketConfig getDefaultSocketConfig()> 
<org.apache.stratos.manager.service.ApplicationManagementServiceRepositoryTransportException: javax.xml.stream.XMLStreamReader getPullParser(javax.xml.namespace.QName)> 
<org.apache.http.message.BasicRequestLine: org.apache.http.ProtocolVersion getProtocolVersion()> 
<com.ctc.wstx.exc.WstxValidationException: java.lang.String getLocationDesc()> 
<org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)> 
<org.apache.log4j.Category: org.apache.log4j.Level getEffectiveLevel()> 
<org.apache.woden.internal.wsdl20.ServiceImpl: org.apache.woden.wsdl20.Endpoint[] getEndpoints()> 
<org.apache.axis2.deployment.util.PhasesInfo: java.util.List getOutFaultPhaseList()> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.RestrictionTypeImpl: org.apache.xmlbeans.impl.xb.xsdschema.Wildcard getAnyAttribute()> 
<org.apache.axis2.datasource.jaxb.JAXBMTOMAwareOMBuilder: javax.xml.namespace.NamespaceContext getNamespaceContext()> 
<org.apache.axis2.schema.writer.CStructWriter: java.lang.String getShortTypeName(java.lang.String)> 
<org.apache.commons.httpclient.HttpMethodBase: org.apache.commons.httpclient.HostConfiguration getHostConfiguration()> 
<org.apache.axis2.wsdl.codegen.emitter.AxisServiceBasedMultiLanguageEmitter: java.util.List getParameterElementList(org.w3c.dom.Document,java.util.List,java.lang.String)> 
<com.ibm.wsdl.DefinitionImpl: javax.wsdl.Service getService(javax.xml.namespace.QName)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeSystemImpl: void saveLoader()> 
<org.apache.axis2.jaxws.ExceptionFactory: java.lang.Throwable getCause(java.lang.Throwable)> 
<org.apache.axis2.description.AxisService: org.apache.axis2.engine.MessageReceiver loadDefaultMessageReceiver(java.lang.String,org.apache.axis2.description.AxisService)> 
<org.apache.commons.digester.Digester: java.lang.Object parse(java.lang.String)> 
<org.apache.axis2.schema.writer.CStructWriter: java.lang.String getPrefixForURI(java.lang.String,java.lang.String)> 
<org.apache.axis2.transport.base.AbstractTransportListener: int getQueueSize()> 
<org.apache.stratos.cli.commands.SubscribeCommand: org.apache.commons.cli.Options getOptions()> 
<org.apache.commons.beanutils.ConstructorUtils: java.lang.reflect.Constructor getAccessibleConstructor(java.lang.Class,java.lang.Class)> 
<org.apache.axis2.AxisFault: org.apache.axis2.context.MessageContext getFaultMessageContext()> 
<org.apache.axis2.databinding.types.soapencoding._long: long get_long()> 
<com.ctc.wstx.sr.BasicStreamReader: javax.xml.namespace.QName getAttributeName(int)> 
<org.apache.axis2.wsdl.codegen.emitter.AxisServiceBasedMultiLanguageEmitter: org.w3c.dom.Element[] getFaultParamElements(org.w3c.dom.Document,org.apache.axis2.description.AxisOperation)> 
<org.apache.axis2.jaxws.description.impl.EndpointDescriptionImpl: javax.xml.namespace.QName getServiceQName()> 
<org.apache.stratos.manager.service.ApplicationManagementServicePolicyException: javax.xml.stream.XMLStreamReader getPullParser(javax.xml.namespace.QName)> 
<org.apache.xmlbeans.impl.util.XsTypeConverter: java.lang.String getQNameString(java.lang.String,java.lang.String,java.lang.String)> 
<com.ctc.wstx.evt.WstxEventReader: java.lang.Object getProperty(java.lang.String)> 
<com.ctc.wstx.dtd.DTDSubsetImpl: java.util.HashMap getGeneralEntityMap()> 
<org.apache.axis2.transport.http.SOAPMessageFormatter: java.lang.String getContentType(org.apache.axis2.context.MessageContext,org.apache.axiom.om.OMOutputFormat,java.lang.String)> 
<org.apache.xmlbeans.impl.common.NameUtil: java.lang.String getClassNameFromQName(javax.xml.namespace.QName)> 
<com.ctc.wstx.evt.WDTD: java.util.List getNotations()> 
<org.apache.axiom.util.stax.wrapper.XMLInputFactoryWrapper: javax.xml.stream.XMLStreamReader createFilteredReader(javax.xml.stream.XMLStreamReader,javax.xml.stream.StreamFilter)> 
<org.apache.xmlbeans.impl.jam.internal.elements.AnnotatedElementImpl: org.apache.xmlbeans.impl.jam.JAnnotation getAnnotation(java.lang.Class)> 
<org.apache.commons.lang3.text.StrTokenizer: int readNextToken(char[],int,int,org.apache.commons.lang3.text.StrBuilder,java.util.List)> 
<org.apache.axis2.transport.base.TransportView: long getTimeoutsReceiving()> 
<org.apache.stratos.manager.service.ApplicationManagementServiceUnregisteredCartridgeException: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.axis2.AxisFault: java.lang.String getNodeURI()> 
<org.apache.axis2.description.AxisModule: java.lang.String getArchiveName()> 
<org.apache.axiom.util.stax.XMLStreamIOException: javax.xml.stream.XMLStreamException getXMLStreamException()> 
<org.apache.commons.beanutils.locale.LocaleBeanUtils: java.lang.String getNestedProperty(java.lang.Object,java.lang.String,java.lang.String)> 
<org.apache.xmlbeans.impl.common.SystemCache: org.apache.xmlbeans.SchemaTypeLoader getFromTypeLoaderCache(java.lang.ClassLoader)> 
<org.apache.ws.java2wsdl.Java2WSDLCodegenEngine: org.apache.ws.java2wsdl.utils.Java2WSDLCommandLineOption loadOption(java.lang.String,java.lang.String,java.util.Map)> 
<com.ctc.wstx.sr.BasicStreamReader: boolean readCDataSecondary(int)> 
<org.apache.axis2.transport.http.SimpleHTTPServer: org.apache.axis2.context.SessionContext getSessionContext(org.apache.axis2.context.MessageContext)> 
<org.apache.axis2.jaxws.i18n.Messages: java.lang.String getMessage(java.lang.String,java.lang.String[])> 
<org.apache.commons.validator.FormSet: java.util.Map getForms()> 
<org.apache.axiom.om.xpath.DocumentNavigator: java.util.Iterator getNamespaceAxisIterator(java.lang.Object)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.AttributeImpl: java.lang.String getDefault()> 
<org.apache.axis2.description.AxisService: org.apache.ws.commons.schema.XmlSchema getSchema(int)> 
<org.jaxen.pattern.UnionPattern: org.jaxen.pattern.Pattern getRHS()> 
<org.apache.http.conn.ssl.SSLContextBuilder: org.apache.http.conn.ssl.SSLContextBuilder loadKeyMaterial(java.security.KeyStore,char[])> 
<org.apache.commons.lang3.ClassUtils: java.lang.String getPackageName(java.lang.String)> 
<org.apache.woden.internal.wsdl20.extensions.InterfaceOperationExtensionsImpl: org.apache.woden.wsdl20.extensions.ExtensionProperty getProperty(java.lang.String)> 
<org.apache.xmlbeans.impl.regex.Token: org.apache.xmlbeans.impl.regex.Token getChild(int)> 
<org.apache.woden.internal.resolver.SimpleURIResolver: java.util.Properties loadCatalog(java.net.URL,java.util.Properties)> 
<org.apache.axis2.jaxws.marshaller.impl.alt.Element: javax.xml.namespace.QName getQName()> 
<org.apache.axis2.jaxws.util.WSDL4JWrapper: java.lang.String getSOAPAction(javax.xml.namespace.QName,javax.xml.namespace.QName,javax.xml.namespace.QName)> 
<org.apache.commons.ssl.SSLClient: int getSoTimeout()> 
<org.apache.axis2.transport.http.AxisServletListener: org.apache.axis2.addressing.EndpointReference[] getEPRsForService(java.lang.String,java.lang.String)> 
<org.apache.axis2.transport.http.TransportHeaders: java.lang.String get(java.lang.Object)> 
<org.apache.commons.lang3.BitField: short getShortRawValue(short)> 
<javax.mail.internet.MimeUtility: java.lang.String getDefaultJavaCharset()> 
<org.apache.axis2.wsdl.codegen.emitter.AxisServiceBasedMultiLanguageEmitter: java.lang.Object getBindingPropertyFromMessageFault(java.lang.String,javax.xml.namespace.QName,java.lang.String)> 
<javax.mail.Folder: int getUnreadMessageCount()> 
<org.apache.log4j.net.TelnetAppender: int getPort()> 
<org.apache.axiom.om.impl.builder.StAXBuilder: java.lang.String getAttributeNamespace(int)> 
<org.apache.stratos.cli.beans.cartridge.Cartridge: java.lang.String getVersion()> 
<org.apache.xmlbeans.impl.store.DomImpl: org.apache.xmlbeans.XmlObject getXmlObject(org.apache.xmlbeans.impl.store.DomImpl$Dom)> 
<org.apache.axis2.jaxws.description.builder.DescriptionBuilderComposite: org.apache.axis2.jaxws.description.builder.WsdlGenerator getCustomWsdlGenerator()> 
<org.apache.axiom.om.impl.llom.OMElementImpl: java.util.Iterator getChildrenWithNamespaceURI(java.lang.String)> 
<org.apache.stratos.manager.service.GetPagedSubscribedCartridgesResponse: org.apache.stratos.manager.dto.CartridgeWrapper get_return()> 
<org.apache.axiom.util.stax.wrapper.XMLInputFactoryWrapper: javax.xml.stream.XMLEventReader createXMLEventReader(java.lang.String,java.io.Reader)> 
<org.apache.axiom.util.stax.wrapper.XMLStreamReaderWrapper: java.lang.String getNamespacePrefix(int)> 
<com.ctc.wstx.evt.CompactStartElement: java.util.Iterator getAttributes()> 
<org.apache.commons.cli.Option: java.lang.Object getType()> 
<org.apache.http.impl.cookie.IgnoreSpec: int getVersion()> 
<org.apache.commons.digester.substitution.VariableAttributes: java.lang.String getURI(int)> 
<org.apache.axis2.context.MessageContext: org.apache.axis2.context.MessageContext getCurrentMessageContext()> 
<org.apache.log4j.net.JMSAppender: javax.jms.TopicPublisher getTopicPublisher()> 
<com.ctc.wstx.evt.WComment: int getEventType()> 
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String getFilename()> 
<org.apache.stratos.manager.service.GetCartridgeInfoResponse: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.commons.lang3.math.Fraction: int getNumerator()> 
<org.apache.commons.cli.Option: java.lang.String[] getValues()> 
<org.apache.axis2.context.externalize.SafeObjectInputStream: java.io.ByteArrayInputStream getByteStream(java.io.ObjectInput)> 
